Run timestamp: 31082023_232235_6.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '4', '4', '--edge_batch_size_list', '8192', '8192', '--node_batch_size_list', 'None', 'None', '--seeds', '1', '0', '--run_index', '2', '1', '--cell_type_key', 'cell_type', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'nanostring_cosmx_human_nsclc', '--reference_batches', 'batch1', 'batch2', 'batch3', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'fov', '--cat_covariates_no_edges', 'True', 'False', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gcnconv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '30', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '1000000.0', '--contrastive_logits_pos_ratio', '0.0625', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_6']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...


Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 960, n_cat_covariates_embed_input: 0, n_hidden: 960, n_latent: 1494, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960

--- INITIALIZING TRAINER ---
Number of training nodes: 254146
Number of validation nodes: 28238
Number of training edges: 602179
Number of validation edges: 66908
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8147; val_auprc_score: 0.9358; val_best_acc_score: 0.8210; val_best_f1_score: 0.8930; train_kl_reg_loss: 9848.3804; train_edge_recon_loss: 1720080.3632; train_cat_covariates_contrastive_loss: 681048.9527; train_gene_expr_recon_loss: 3812067.3615; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 6223045.0676; train_optim_loss: 6223045.0676; val_kl_reg_loss: 34590.2465; val_edge_recon_loss: 1587230.9722; val_cat_covariates_contrastive_loss: 627014.8472; val_gene_expr_recon_loss: 3295116.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 5543952.0556; val_optim_loss: 5543952.0556
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.9604; val_auprc_score: 0.9853; val_best_acc_score: 0.9276; val_best_f1_score: 0.9536; train_kl_reg_loss: 13992.7335; train_edge_recon_loss: 1320170.9611; train_cat_covariates_contrastive_loss: 638930.9383; train_gene_expr_recon_loss: 2704856.2804; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4677950.9392; train_optim_loss: 4677950.9392; val_kl_reg_loss: 14001.2466; val_edge_recon_loss: 1350812.4167; val_cat_covariates_contrastive_loss: 635001.6111; val_gene_expr_recon_loss: 2706627.7778; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4706443.1111; val_optim_loss: 4706443.1111
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.9644; val_auprc_score: 0.9867; val_best_acc_score: 0.9318; val_best_f1_score: 0.9561; train_kl_reg_loss: 14232.4320; train_edge_recon_loss: 1317931.2652; train_cat_covariates_contrastive_loss: 637806.6858; train_gene_expr_recon_loss: 2687140.7939; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4657111.1892; train_optim_loss: 4657111.1892; val_kl_reg_loss: 13415.3532; val_edge_recon_loss: 1347055.9167; val_cat_covariates_contrastive_loss: 639515.3750; val_gene_expr_recon_loss: 2674459.8611; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4674446.5556; val_optim_loss: 4674446.5556
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.9655; val_auprc_score: 0.9870; val_best_acc_score: 0.9313; val_best_f1_score: 0.9559; train_kl_reg_loss: 13884.1641; train_edge_recon_loss: 1319321.6740; train_cat_covariates_contrastive_loss: 638826.0118; train_gene_expr_recon_loss: 2667022.5338; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4639054.3581; train_optim_loss: 4639054.3581; val_kl_reg_loss: 13526.7697; val_edge_recon_loss: 1350419.2778; val_cat_covariates_contrastive_loss: 639342.7778; val_gene_expr_recon_loss: 2659543.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4662832.4444; val_optim_loss: 4662832.4444
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.9662; val_auprc_score: 0.9876; val_best_acc_score: 0.9314; val_best_f1_score: 0.9559; train_kl_reg_loss: 14094.7020; train_edge_recon_loss: 1313072.7280; train_cat_covariates_contrastive_loss: 638902.6047; train_gene_expr_recon_loss: 2655980.5709; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4622050.5811; train_optim_loss: 4622050.5811; val_kl_reg_loss: 13692.0771; val_edge_recon_loss: 1356536.2778; val_cat_covariates_contrastive_loss: 639737.9722; val_gene_expr_recon_loss: 2647355.5833; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4657321.9444; val_optim_loss: 4657321.9444
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.9662; val_auprc_score: 0.9875; val_best_acc_score: 0.9338; val_best_f1_score: 0.9574; train_kl_reg_loss: 14163.9512; train_edge_recon_loss: 1315865.3581; train_cat_covariates_contrastive_loss: 638801.6377; train_gene_expr_recon_loss: 2644012.2500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4612843.2162; train_optim_loss: 4612843.2162; val_kl_reg_loss: 13951.2954; val_edge_recon_loss: 1353638.0417; val_cat_covariates_contrastive_loss: 638788.3333; val_gene_expr_recon_loss: 2640272.6944; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4646650.4444; val_optim_loss: 4646650.4444
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.9654; val_auprc_score: 0.9871; val_best_acc_score: 0.9335; val_best_f1_score: 0.9573; train_kl_reg_loss: 14298.2443; train_edge_recon_loss: 1318947.9747; train_cat_covariates_contrastive_loss: 638886.1014; train_gene_expr_recon_loss: 2632364.8986; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4604497.2297; train_optim_loss: 4604497.2297; val_kl_reg_loss: 13997.8644; val_edge_recon_loss: 1353198.7778; val_cat_covariates_contrastive_loss: 638391.2569; val_gene_expr_recon_loss: 2626557.4167; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4632145.2222; val_optim_loss: 4632145.2222
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.9655; val_auprc_score: 0.9869; val_best_acc_score: 0.9352; val_best_f1_score: 0.9583; train_kl_reg_loss: 14371.3863; train_edge_recon_loss: 1317035.9764; train_cat_covariates_contrastive_loss: 638795.4409; train_gene_expr_recon_loss: 2619599.2399; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4589802.0405; train_optim_loss: 4589802.0405; val_kl_reg_loss: 14161.8407; val_edge_recon_loss: 1354754.1389; val_cat_covariates_contrastive_loss: 639024.2292; val_gene_expr_recon_loss: 2614236.6944; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4622176.8889; val_optim_loss: 4622176.8889
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.9664; val_auprc_score: 0.9874; val_best_acc_score: 0.9359; val_best_f1_score: 0.9589; train_kl_reg_loss: 14615.7455; train_edge_recon_loss: 1314906.6639; train_cat_covariates_contrastive_loss: 638739.6495; train_gene_expr_recon_loss: 2611604.8446; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4579866.9054; train_optim_loss: 4579866.9054; val_kl_reg_loss: 14422.6654; val_edge_recon_loss: 1333466.4306; val_cat_covariates_contrastive_loss: 638958.1389; val_gene_expr_recon_loss: 2606519.5833; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4593366.8333; val_optim_loss: 4593366.8333
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.9633; val_auprc_score: 0.9860; val_best_acc_score: 0.9331; val_best_f1_score: 0.9571; train_kl_reg_loss: 14736.4392; train_edge_recon_loss: 1313333.0811; train_cat_covariates_contrastive_loss: 638651.7618; train_gene_expr_recon_loss: 2600115.6858; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4566836.9797; train_optim_loss: 4566836.9797; val_kl_reg_loss: 14603.7020; val_edge_recon_loss: 1354008.7222; val_cat_covariates_contrastive_loss: 638162.0208; val_gene_expr_recon_loss: 2589385.1111; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4596159.5556; val_optim_loss: 4596159.5556
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.9654; val_auprc_score: 0.9869; val_best_acc_score: 0.9352; val_best_f1_score: 0.9583; train_kl_reg_loss: 14864.3891; train_edge_recon_loss: 1314670.2872; train_cat_covariates_contrastive_loss: 638952.3421; train_gene_expr_recon_loss: 2589398.4966; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4557885.5000; train_optim_loss: 4557885.5000; val_kl_reg_loss: 14745.5228; val_edge_recon_loss: 1356798.1806; val_cat_covariates_contrastive_loss: 638104.4653; val_gene_expr_recon_loss: 2581561.5833; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4591209.6667; val_optim_loss: 4591209.6667
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.9670; val_auprc_score: 0.9874; val_best_acc_score: 0.9348; val_best_f1_score: 0.9581; train_kl_reg_loss: 14971.5181; train_edge_recon_loss: 1317313.8564; train_cat_covariates_contrastive_loss: 638774.7745; train_gene_expr_recon_loss: 2579720.3919; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4550780.5541; train_optim_loss: 4550780.5541; val_kl_reg_loss: 14626.9459; val_edge_recon_loss: 1364896.2361; val_cat_covariates_contrastive_loss: 639250.1042; val_gene_expr_recon_loss: 2578854.3611; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4597627.6667; val_optim_loss: 4597627.6667
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.9669; val_auprc_score: 0.9876; val_best_acc_score: 0.9357; val_best_f1_score: 0.9587; train_kl_reg_loss: 15229.6726; train_edge_recon_loss: 1314801.9409; train_cat_covariates_contrastive_loss: 638813.5414; train_gene_expr_recon_loss: 2570229.0068; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4539074.1892; train_optim_loss: 4539074.1892; val_kl_reg_loss: 14932.7461; val_edge_recon_loss: 1344593.8611; val_cat_covariates_contrastive_loss: 639748.6111; val_gene_expr_recon_loss: 2567477.8889; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4566753.1111; val_optim_loss: 4566753.1111
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.9661; val_auprc_score: 0.9871; val_best_acc_score: 0.9372; val_best_f1_score: 0.9595; train_kl_reg_loss: 15417.4554; train_edge_recon_loss: 1313377.6199; train_cat_covariates_contrastive_loss: 638824.2458; train_gene_expr_recon_loss: 2560833.3277; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4528452.6419; train_optim_loss: 4528452.6419; val_kl_reg_loss: 15199.0866; val_edge_recon_loss: 1341080.6250; val_cat_covariates_contrastive_loss: 637621.1667; val_gene_expr_recon_loss: 2561331.3056; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4555232.1111; val_optim_loss: 4555232.1111
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.9656; val_auprc_score: 0.9872; val_best_acc_score: 0.9350; val_best_f1_score: 0.9582; train_kl_reg_loss: 15483.0987; train_edge_recon_loss: 1312376.9037; train_cat_covariates_contrastive_loss: 638655.8868; train_gene_expr_recon_loss: 2552584.7905; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4519100.6892; train_optim_loss: 4519100.6892; val_kl_reg_loss: 15361.0637; val_edge_recon_loss: 1344458.2083; val_cat_covariates_contrastive_loss: 638024.6181; val_gene_expr_recon_loss: 2548991.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4546835.3333; val_optim_loss: 4546835.3333
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.9660; val_auprc_score: 0.9874; val_best_acc_score: 0.9350; val_best_f1_score: 0.9582; train_kl_reg_loss: 15639.3016; train_edge_recon_loss: 1313415.6385; train_cat_covariates_contrastive_loss: 638672.7787; train_gene_expr_recon_loss: 2542775.5574; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4510503.2297; train_optim_loss: 4510503.2297; val_kl_reg_loss: 15464.7501; val_edge_recon_loss: 1334658.4444; val_cat_covariates_contrastive_loss: 638012.1944; val_gene_expr_recon_loss: 2541754.4722; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4529889.8889; val_optim_loss: 4529889.8889
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.9669; val_auprc_score: 0.9875; val_best_acc_score: 0.9371; val_best_f1_score: 0.9596; train_kl_reg_loss: 15727.8631; train_edge_recon_loss: 1314997.2905; train_cat_covariates_contrastive_loss: 638671.9958; train_gene_expr_recon_loss: 2535644.5507; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4505041.6757; train_optim_loss: 4505041.6757; val_kl_reg_loss: 15641.4583; val_edge_recon_loss: 1352091.4722; val_cat_covariates_contrastive_loss: 638505.5278; val_gene_expr_recon_loss: 2533679.3611; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4539917.8333; val_optim_loss: 4539917.8333
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.9665; val_auprc_score: 0.9876; val_best_acc_score: 0.9357; val_best_f1_score: 0.9586; train_kl_reg_loss: 15893.3359; train_edge_recon_loss: 1314582.7855; train_cat_covariates_contrastive_loss: 638644.9485; train_gene_expr_recon_loss: 2528788.3649; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4497909.4730; train_optim_loss: 4497909.4730; val_kl_reg_loss: 15584.7791; val_edge_recon_loss: 1352674.5833; val_cat_covariates_contrastive_loss: 638930.0625; val_gene_expr_recon_loss: 2525649.4444; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4532838.8333; val_optim_loss: 4532838.8333
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.9658; val_auprc_score: 0.9874; val_best_acc_score: 0.9356; val_best_f1_score: 0.9588; train_kl_reg_loss: 15944.1537; train_edge_recon_loss: 1308576.4341; train_cat_covariates_contrastive_loss: 638857.9637; train_gene_expr_recon_loss: 2519834.4932; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4483213.0541; train_optim_loss: 4483213.0541; val_kl_reg_loss: 15651.5815; val_edge_recon_loss: 1337654.4306; val_cat_covariates_contrastive_loss: 638358.4861; val_gene_expr_recon_loss: 2520872.1111; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4512536.6111; val_optim_loss: 4512536.6111
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.9685; val_auprc_score: 0.9881; val_best_acc_score: 0.9386; val_best_f1_score: 0.9604; train_kl_reg_loss: 16066.5103; train_edge_recon_loss: 1317301.7416; train_cat_covariates_contrastive_loss: 638731.9628; train_gene_expr_recon_loss: 2514930.7736; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4487030.9932; train_optim_loss: 4487030.9932; val_kl_reg_loss: 15887.0110; val_edge_recon_loss: 1331902.2361; val_cat_covariates_contrastive_loss: 638258.0139; val_gene_expr_recon_loss: 2513193.4167; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4499240.6111; val_optim_loss: 4499240.6111
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.9674; val_auprc_score: 0.9877; val_best_acc_score: 0.9380; val_best_f1_score: 0.9602; train_kl_reg_loss: 16082.8056; train_edge_recon_loss: 1312546.9916; train_cat_covariates_contrastive_loss: 638566.7745; train_gene_expr_recon_loss: 2509171.7399; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4476368.2838; train_optim_loss: 4476368.2838; val_kl_reg_loss: 15795.9945; val_edge_recon_loss: 1344289.5278; val_cat_covariates_contrastive_loss: 637905.0694; val_gene_expr_recon_loss: 2505338.9722; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4503329.5000; val_optim_loss: 4503329.5000
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.9693; val_auprc_score: 0.9884; val_best_acc_score: 0.9395; val_best_f1_score: 0.9609; train_kl_reg_loss: 16104.5223; train_edge_recon_loss: 1318094.4527; train_cat_covariates_contrastive_loss: 638583.0481; train_gene_expr_recon_loss: 2502215.7838; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4474997.8176; train_optim_loss: 4474997.8176; val_kl_reg_loss: 15941.3135; val_edge_recon_loss: 1348032.7222; val_cat_covariates_contrastive_loss: 639570.1875; val_gene_expr_recon_loss: 2503857.9722; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4507402.1667; val_optim_loss: 4507402.1667
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.9685; val_auprc_score: 0.9877; val_best_acc_score: 0.9387; val_best_f1_score: 0.9603; train_kl_reg_loss: 16234.9856; train_edge_recon_loss: 1310580.1351; train_cat_covariates_contrastive_loss: 638640.1351; train_gene_expr_recon_loss: 2496481.4392; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4461936.6757; train_optim_loss: 4461936.6757; val_kl_reg_loss: 15928.5046; val_edge_recon_loss: 1359362.1667; val_cat_covariates_contrastive_loss: 639818.9861; val_gene_expr_recon_loss: 2499007.9444; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4514117.5000; val_optim_loss: 4514117.5000
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.9689; val_auprc_score: 0.9883; val_best_acc_score: 0.9389; val_best_f1_score: 0.9605; train_kl_reg_loss: 16263.8019; train_edge_recon_loss: 1310864.4882; train_cat_covariates_contrastive_loss: 638576.6199; train_gene_expr_recon_loss: 2490232.3851; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4455937.3108; train_optim_loss: 4455937.3108; val_kl_reg_loss: 15803.3724; val_edge_recon_loss: 1341067.8611; val_cat_covariates_contrastive_loss: 638977.4444; val_gene_expr_recon_loss: 2496369.4722; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4492218.2222; val_optim_loss: 4492218.2222
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.9685; val_auprc_score: 0.9879; val_best_acc_score: 0.9393; val_best_f1_score: 0.9610; train_kl_reg_loss: 16368.6526; train_edge_recon_loss: 1313254.5777; train_cat_covariates_contrastive_loss: 638574.3750; train_gene_expr_recon_loss: 2485897.9764; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4454095.6014; train_optim_loss: 4454095.6014; val_kl_reg_loss: 16014.0765; val_edge_recon_loss: 1346863.1111; val_cat_covariates_contrastive_loss: 638559.8681; val_gene_expr_recon_loss: 2486524.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4487961.7222; val_optim_loss: 4487961.7222
Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.9674; val_auprc_score: 0.9875; val_best_acc_score: 0.9384; val_best_f1_score: 0.9604; train_kl_reg_loss: 16508.8320; train_edge_recon_loss: 1312420.3885; train_cat_covariates_contrastive_loss: 638407.8260; train_gene_expr_recon_loss: 2481058.6858; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4448395.7162; train_optim_loss: 4448395.7162; val_kl_reg_loss: 16107.3792; val_edge_recon_loss: 1345469.0972; val_cat_covariates_contrastive_loss: 638216.0069; val_gene_expr_recon_loss: 2487625.8056; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4487418.2222; val_optim_loss: 4487418.2222
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.9679; val_auprc_score: 0.9877; val_best_acc_score: 0.9396; val_best_f1_score: 0.9612; train_kl_reg_loss: 16414.8287; train_edge_recon_loss: 1310888.7432; train_cat_covariates_contrastive_loss: 638400.1782; train_gene_expr_recon_loss: 2477750.1385; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4443453.8784; train_optim_loss: 4443453.8784; val_kl_reg_loss: 16209.5941; val_edge_recon_loss: 1340393.5694; val_cat_covariates_contrastive_loss: 637052.6806; val_gene_expr_recon_loss: 2480239.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4473895.1667; val_optim_loss: 4473895.1667
